date_ymd,recorded_by,tray_id,species,ind,leaf_rep,leaf_area_cm2,comments
2023-06-30,CC,M1-D3-O5,OEBI,3,2,2.317,
2023-06-30,CC,M1-D3-O5,OEBI,3,3,1.624,
2023-06-30,CC,M1-D3-O5,OEBI,3,4,1.192,
2023-06-30,CC,M1-D3-O5,OEBI,3,5,3.215,
2023-06-30,CC,M1-D2-O1,OEBI,4,1,2.572,
2023-06-30,CC,M1-D2-O1,OEBI,4,2,1.837,
2023-06-30,CC,M1-D2-O1,OEBI,4,3,2.55,
2023-06-30,CC,M1-D2-O1,OEBI,4,4,1.972,
2023-06-30,CC,M1-D2-O1,OEBI,4,5,1.986,
2023-06-30,CC,M1-D2-O2,OEBI,5,1,4.891,
2023-06-30,CC,M1-D2-O2,OEBI,5,2,4.878,
2023-06-30,CC,M1-D2-O2,OEBI,5,3,4.961,
2023-06-30,CC,M1-D2-O2,OEBI,5,4,3.087,
2023-06-30,CC,M1-D2-O2,OEBI,5,5,3.732,
2023-06-30,CC,M1-D2-O3,OEBI,2,1,10.857,
2023-06-30,CC,M1-D2-O3,OEBI,2,2,6.325,
2023-06-30,CC,M1-D2-O3,OEBI,2,3,8.324,
2023-06-30,CC,M1-D2-O3,OEBI,2,4,7.357,
2023-06-30,CC,M1-D2-O3,OEBI,2,5,8.539,
2023-06-30,CC,M1-D2-O4,OEBI,1,1,5.9911,
2023-06-30,CC,M1-D2-O4,OEBI,1,2,5.351,
2023-06-30,CC,M1-D2-O4,OEBI,1,3,3.245,
2023-06-30,CC,M1-D2-O4,OEBI,1,4,4.272,
2023-06-30,CC,M1-D2-O4,OEBI,1,5,3.901,
2023-06-30,CC,M1-D2-O5,OEBI,3,1,3.946,
2023-06-30,CC,M1-D2-O5,OEBI,3,2,8.027,
2023-06-30,CC,M1-D2-O5,OEBI,3,3,2.352,
2023-06-30,CC,M1-D2-O5,OEBI,3,4,3.518,
2023-06-30,CC,M1-D2-O5,OEBI,3,5,1.61,
2023-06-30,CC,M1-D1-O1,OEBI,1,1,5.689,
2023-06-30,CC,M1-D1-O1,OEBI,1,2,5.422,
2023-06-30,CC,M1-D1-O1,OEBI,1,3,3.653,
2023-06-30,CC,M1-D1-O1,OEBI,1,4,7.198,
2023-06-30,CC,M1-D1-O1,OEBI,1,5,7.041,
2023-06-30,CC,M1-D1-O2,OEBI,5,1,8.163,
2023-06-30,CC,M1-D1-O2,OEBI,5,2,9.243,
2023-06-30,CC,M1-D1-O2,OEBI,5,3,8.743,
2023-06-30,CC,M1-D1-O2,OEBI,5,4,8.722,
2023-06-30,CC,M1-D1-O2,OEBI,5,5,6.926,
2023-06-30,CC,M1-D1-O3,OEBI,3,1,11.678,
2023-06-30,CC,M1-D1-O3,OEBI,3,2,6.227,
2023-06-30,CC,M1-D1-O3,OEBI,3,3,3.593,
2023-06-30,CC,M1-D1-O3,OEBI,3,4,6.486,
2023-06-30,CC,M1-D1-O3,OEBI,3,5,4.994,
2023-06-30,CC,M1-D1-O4,OEBI,2,1,7.979,
2023-06-30,CC,M1-D1-O4,OEBI,2,2,7.826,
2023-06-30,CC,M1-D1-O4,OEBI,2,3,6.536,
2023-06-30,CC,M1-D1-O4,OEBI,2,4,6.182,
2023-06-30,CC,M1-D1-O4,OEBI,2,5,6.732,
2023-06-30,CC,M1-D1-O5,OEBI,4,1,6.934,
2023-06-30,CC,M1-D1-O5,OEBI,4,2,4.348,
2023-06-30,CC,M1-D1-O5,OEBI,4,3,8.146,
2023-06-30,CC,M1-D1-O5,OEBI,4,4,5.187,
2023-06-30,CC,M1-D1-O5,OEBI,4,5,6.034,
2023-06-29,CC,M1-D1-R1,RUHI,4,1,4.551,
2023-06-29,CC,M1-D1-R1,RUHI,4,2,9.053,
2023-06-29,CC,M1-D1-R1,RUHI,4,3,3.914,
2023-06-29,CC,M1-D1-R1,RUHI,4,4,10.897,
2023-06-29,CC,M1-D1-R1,RUHI,4,5,2.883,
2023-06-29,CC,M1-D1-R2,RUHI,2,1,5.209,
2023-06-29,CC,M1-D1-R2,RUHI,2,2,2.963,
2023-06-29,CC,M1-D1-R2,RUHI,2,3,1.518,
2023-06-29,CC,M1-D1-R2,RUHI,2,4,6.015,
2023-06-29,CC,M1-D1-R2,RUHI,2,5,5.977,
2023-06-29,CC,M1-D1-R3,RUHI,1,1,4.015,
2023-06-29,CC,M1-D1-R3,RUHI,1,2,3.652,
2023-06-29,CC,M1-D1-R3,RUHI,1,3,4.558,
2023-06-29,CC,M1-D1-R3,RUHI,1,4,5.873,
2023-06-29,CC,M1-D1-R3,RUHI,1,5,7.766,
2023-06-29,CC,M1-D1-R4,RUHI,5,1,5.824,
2023-06-29,CC,M1-D1-R4,RUHI,5,2,5.966,
2023-06-29,CC,M1-D1-R4,RUHI,5,3,1.876,
2023-06-29,CC,M1-D1-R4,RUHI,5,4,2.814,
2023-06-29,CC,M1-D1-R4,RUHI,5,5,3.056,
2023-06-29,CC,M1-D1-R5,RUHI,3,1,2.993,
2023-06-29,CC,M1-D1-R5,RUHI,3,2,6.662,
2023-06-29,CC,M1-D1-R5,RUHI,3,3,1.613,
2023-06-29,CC,M1-D1-R5,RUHI,3,4,7.443,
2023-06-29,CC,M1-D1-R5,RUHI,3,5,3.576,
2023-06-29,CC,M1-D2-R1,RUHI,1,1,9.817,
2023-06-29,CC,M1-D2-R1,RUHI,1,2,5.236,
2023-06-29,CC,M1-D2-R1,RUHI,1,3,8.07,
2023-06-29,CC,M1-D2-R1,RUHI,1,4,6.31,
2023-06-29,CC,M1-D2-R1,RUHI,1,5,3.449,
2023-06-29,CC,M1-D2-R2,RUHI,5,1,3.832,
2023-06-29,CC,M1-D2-R2,RUHI,5,2,7.531,
2023-06-29,CC,M1-D2-R2,RUHI,5,3,6.253,
2023-06-29,CC,M1-D2-R2,RUHI,5,4,3.681,
2023-06-29,CC,M1-D2-R2,RUHI,5,5,4.149,
2023-06-29,CC,M1-D2-R3,RUHI,4,1,3.287,
2023-06-29,CC,M1-D2-R3,RUHI,4,2,1.995,
2023-06-29,CC,M1-D2-R3,RUHI,4,3,3.866,
2023-06-29,CC,M1-D2-R3,RUHI,4,4,5.226,
2023-06-29,CC,M1-D2-R3,RUHI,4,5,4.173,
2023-06-29,CC,M1-D2-R4,RUHI,2,1,4.439,
2023-06-29,CC,M1-D2-R4,RUHI,2,2,5.536,
2023-06-29,CC,M1-D2-R4,RUHI,2,3,5.076,
2023-06-29,CC,M1-D2-R4,RUHI,2,4,5.236,
2023-06-29,CC,M1-D2-R4,RUHI,2,5,2.708,
2023-06-29,CC,M1-D2-R5,RUHI,3,1,5.67,
2023-06-29,CC,M1-D2-R5,RUHI,3,2,6.622,
2023-06-29,CC,M1-D2-R5,RUHI,3,3,6.934,
2023-06-29,CC,M1-D2-R5,RUHI,3,4,5.265,
2023-06-29,CC,M1-D2-R5,RUHI,3,5,2.955,
2023-06-29,CC,M1-D1-R3,RUHI,1,1,4.015,
2023-06-29,CC,M1-D1-R3,RUHI,1,2,3.652,
2023-06-29,CC,M1-D1-R3,RUHI,1,3,4.558,
2023-06-29,CC,M1-D1-R3,RUHI,1,4,5.873,
2023-06-29,CC,M1-D1-R3,RUHI,1,5,7.766,
2023-06-29,CC,M1-D1-R4,RUHI,5,1,5.824,
2023-06-29,CC,M1-D1-R4,RUHI,5,2,5.966,
2023-06-29,CC,M1-D1-R4,RUHI,5,3,1.876,
2023-06-29,CC,M1-D1-R4,RUHI,5,4,2.814,
2023-06-29,CC,M1-D1-R4,RUHI,5,5,3.056,
2023-06-29,CC,M1-D1-R5,RUHI,3,1,2.993,"this filename is named MOFI, but leaf is RUHI"
2023-06-29,CC,M1-D1-R5,RUHI,3,2,6.662,
2023-06-29,CC,M1-D1-R5,RUHI,3,3,1.613,
2023-06-29,CC,M1-D1-R5,RUHI,3,4,7.443,
2023-06-29,CC,M1-D1-R5,RUHI,3,5,3.576,
2023-06-29,CC,M1-D3-R1,RUHI,1,1,7.322,
2023-06-29,CC,M1-D3-R1,RUHI,1,2,10.733,
2023-06-29,CC,M1-D3-R1,RUHI,1,3,10.816,
2023-06-29,CC,M1-D3-R1,RUHI,1,4,11.851,
2023-06-29,CC,M1-D3-R1,RUHI,1,5,8.836,
2023-06-29,CC,M1-D3-R2,RUHI,2,1,3.664,
2023-06-29,CC,M1-D3-R2,RUHI,2,2,4.459,
2023-06-29,CC,M1-D3-R2,RUHI,2,3,3.035,
2023-06-29,CC,M1-D3-R2,RUHI,2,4,5.779,
2023-06-29,CC,M1-D3-R2,RUHI,2,5,2.373,
2023-06-29,CC,M1-D3-R3,RUHI,4,1,3.073,
2023-06-29,CC,M1-D3-R3,RUHI,4,2,4.594,
2023-06-29,CC,M1-D3-R3,RUHI,4,3,5.301,
2023-06-29,CC,M1-D3-R3,RUHI,4,4,3.607,
2023-06-29,CC,M1-D3-R3,RUHI,4,5,2.118,
2023-06-29,CC,M1-D3-R4,RUHI,3,1,4.541,
2023-06-29,CC,M1-D3-R4,RUHI,3,2,3.102,
2023-06-29,CC,M1-D3-R4,RUHI,3,3,5.279,
2023-06-29,CC,M1-D3-R4,RUHI,3,4,5.751,
2023-06-29,CC,M1-D3-R4,RUHI,3,5,3.551,
2023-06-29,CC,M1-D3-R5,RUHI,5,1,6.714,
2023-06-29,CC,M1-D3-R5,RUHI,5,2,5.882,
2023-06-29,CC,M1-D3-R5,RUHI,5,3,3.597,
2023-06-29,CC,M1-D3-R5,RUHI,5,4,4.555,
2023-06-29,CC,M1-D3-R5,MOFI,5,5,3.218,
2023-06-29,CC,M1-D1-M1,MOFI,5,1,5.777,
2023-06-29,CC,M1-D1-M1,MOFI,5,2,8.057,
2023-06-29,CC,M1-D1-M1,MOFI,5,3,10.824,
2023-06-29,CC,M1-D1-M1,MOFI,5,4,8.064,
2023-06-29,CC,M1-D1-M1,MOFI,5,5,10.999,
2023-06-29,CC,M1-D1-M2,MOFI,1,1,8.482,
2023-06-29,CC,M1-D1-M2,MOFI,1,2,11.385,
2023-06-29,CC,M1-D1-M2,MOFI,1,3,11.449,
2023-06-29,CC,M1-D1-M2,MOFI,1,4,11.236,
2023-06-29,CC,M1-D1-M2,MOFI,1,5,8.406,
2023-06-29,CC,M1-D1-M3,MOFI,4,1,8.442,
2023-06-29,CC,M1-D1-M3,MOFI,4,2,7.636,
2023-06-29,CC,M1-D1-M3,MOFI,4,3,7.001,
2023-06-29,CC,M1-D1-M3,MOFI,4,4,6.657,
2023-06-29,CC,M1-D1-M3,MOFI,4,5,6.43,
2023-06-29,CC,M1-D1-M4,MOFI,2,1,7.11,
2023-06-29,CC,M1-D1-M4,MOFI,2,2,6.627,
2023-06-29,CC,M1-D1-M4,MOFI,2,3,3.541,
2023-06-29,CC,M1-D1-M4,MOFI,2,4,6.854,
2023-06-29,CC,M1-D1-M4,MOFI,2,5,7.156,
2023-06-29,CC,M1-D1-M5,MOFI,3,1,7.208,
2023-06-29,CC,M1-D1-M5,MOFI,3,2,3.377,
2023-06-29,CC,M1-D1-M5,MOFI,3,3,8.331,
2023-06-29,CC,M1-D1-M5,MOFI,3,4,6.43,
2023-06-29,CC,M1-D1-M5,MOFI,3,5,5.949,
2023-06-29,CC,M1-D2-M1,MOFI,2,1,6.192,
2023-06-29,CC,M1-D2-M1,MOFI,2,2,6.567,
2023-06-29,CC,M1-D2-M1,MOFI,2,3,6.082,
2023-06-29,CC,M1-D2-M1,MOFI,2,4,4.624,
2023-06-29,CC,M1-D2-M1,MOFI,2,5,4.753,
2023-06-29,CC,M1-D2-M2,MOFI,5,1,3.967,
2023-06-29,CC,M1-D2-M2,MOFI,5,2,3.262,
2023-06-29,CC,M1-D2-M2,MOFI,5,3,3.733,
2023-06-29,CC,M1-D2-M2,MOFI,5,4,3.246,
2023-06-29,CC,M1-D2-M2,MOFI,5,5,2.615,
2023-06-29,CC,M1-D2-M3,MOFI,3,1,5.12,
2023-06-29,CC,M1-D2-M3,MOFI,3,2,3.092,
2023-06-29,CC,M1-D2-M3,MOFI,3,3,4.418,
2023-06-29,CC,M1-D2-M3,MOFI,3,4,5.179,
2023-06-29,CC,M1-D2-M3,MOFI,3,5,4.576,
2023-06-29,CC,M1-D2-M4,MOFI,4,1,2.831,
2023-06-29,CC,M1-D2-M4,MOFI,4,2,4.47,
2023-06-29,CC,M1-D2-M4,MOFI,4,3,3.868,
2023-06-29,CC,M1-D2-M4,MOFI,4,4,4.286,
2023-06-29,CC,M1-D2-M4,MOFI,4,5,4.456,
2023-06-29,CC,M1-D2-M5,MOFI,1,1,10.652,
2023-06-29,CC,M1-D2-M5,MOFI,1,2,9.874,
2023-06-29,CC,M1-D2-M5,MOFI,1,3,6.818,
2023-06-29,CC,M1-D2-M5,MOFI,1,4,9.809,
2023-06-29,CC,M1-D2-M5,MOFI,1,5,10.791,
2023-06-29,CC,M1-D3-M1,MOFI,4,1,3.239,
2023-06-29,CC,M1-D3-M1,MOFI,4,2,1.894,
2023-06-29,CC,M1-D3-M1,MOFI,4,3,3.238,
2023-06-29,CC,M1-D3-M1,MOFI,4,4,1.816,
2023-06-29,CC,M1-D3-M1,MOFI,4,5,1.82,
2023-06-29,CC,M1-D3-M2,MOFI,1,1,2.98,
2023-06-29,CC,M1-D3-M2,MOFI,1,2,3.135,
2023-06-29,CC,M1-D3-M2,MOFI,1,3,3.958,
2023-06-29,CC,M1-D3-M2,MOFI,1,4,3.773,
2023-06-29,CC,M1-D3-M2,MOFI,1,5,3.358,
2023-06-29,CC,M1-D3-M3,MOFI,2,1,3.838,
2023-06-29,CC,M1-D3-M3,MOFI,2,2,2.693,
2023-06-29,CC,M1-D3-M3,MOFI,2,3,3.068,
2023-06-29,CC,M1-D3-M3,MOFI,2,4,4.13,
2023-06-29,CC,M1-D3-M3,MOFI,2,5,3.357,
2023-06-29,CC,M1-D3-M4,MOFI,5,1,3.093,
2023-06-29,CC,M1-D3-M4,MOFI,5,2,3.315,
2023-06-29,CC,M1-D3-M4,MOFI,5,3,3.188,
2023-06-29,CC,M1-D3-M4,MOFI,5,4,3.683,
2023-06-29,CC,M1-D3-M4,MOFI,5,5,2.423,
2023-06-29,CC,M1-D3-M5,MOFI,3,1,4.208,
2023-06-29,CC,M1-D3-M5,MOFI,3,2,3.842,
2023-06-29,CC,M1-D3-M5,MOFI,3,3,3.213,
2023-06-29,CC,M1-D3-M5,MOFI,3,4,3.234,
2023-06-29,CC,M1-D3-M5,MOFI,3,5,3.317,
2023-06-28,CC,M1-D1-H1,HEHE,1,1,4.859,
2023-06-28,CC,M1-D1-H1,HEHE,1,2,3.921,
2023-06-28,CC,M1-D1-H1,HEHE,1,3,3.893,
2023-06-28,CC,M1-D1-H1,HEHE,1,4,4.394,
2023-06-28,CC,M1-D1-H2,HEHE,4,1,0.514,
2023-06-28,CC,M1-D1-H2,HEHE,4,2,0.71,
2023-06-28,CC,M1-D1-H3,HEHE,3,1,0.54,
2023-06-28,CC,M1-D1-H3,HEHE,3,2,0.439,
2023-06-28,CC,M1-D1-H5,HEHE,2,1,1.017,
2023-06-28,CC,M1-D1-H5,HEHE,2,2,1.746,
2023-06-28,CC,M1-D2-H1,HEHE,5,1,4.75,
2023-06-28,CC,M1-D2-H1,HEHE,5,2,4.491,
2023-06-28,CC,M1-D2-H2,HEHE,3,1,3.901,
2023-06-28,CC,M1-D2-H2,HEHE,3,2,2.52,
2023-06-28,CC,M1-D2-H2,HEHE,3,3,2.562,
2023-06-28,CC,M1-D2-H2,HEHE,3,4,5.316,
2023-06-28,CC,M1-D2-H3,HEHE,4,1,4.563,
2023-06-28,CC,M1-D2-H3,HEHE,4,2,4.06,
2023-06-28,CC,M1-D2-H4,HEHE,1,1,7.569,
2023-06-28,CC,M1-D2-H4,HEHE,1,2,3.696,
2023-06-28,CC,M1-D2-H4,HEHE,1,3,3.033,
2023-06-28,CC,M1-D2-H5,HEHE,2,1,7.871,
2023-06-28,CC,M1-D2-H5,HEHE,2,2,5.973,
2023-06-28,CC,M1-D3-H1,HEHE,2,1,1.784,
2023-06-28,CC,M1-D3-H1,HEHE,2,2,1.56,
2023-06-28,CC,M1-D3-H1,HEHE,2,3,1.324,
2023-06-28,CC,M1-D3-H1,HEHE,2,4,1.153,
2023-06-28,CC,M1-D3-H2,HEHE,1,1,4.609,
2023-06-28,CC,M1-D3-H2,HEHE,1,2,6.01,
2023-06-28,CC,M1-D3-H2,HEHE,1,3,6.131,
2023-06-28,CC,M1-D3-H2,HEHE,1,4,4.242,
2023-06-28,CC,M1-D3-H2,HEHE,1,5,5.209,
2023-06-28,CC,M1-D3-H3,HEHE,4,1,3.307,
2023-06-28,CC,M1-D3-H3,HEHE,4,2,3.805,
2023-06-28,CC,M1-D3-H5,HEHE,3,1,8.356,
2023-06-28,CC,M1-D3-H5,HEHE,3,2,5.836,
2023-06-28,CC,M1-D3-H5,HEHE,3,3,12.585,
2023-07-04,CC,M1-C1-CIAR,CIAR,1,1,12.371,
2023-07-04,CC,M1-C1-CIAR,CIAR,1,2,10.664,
2023-07-04,CC,M1-C1-CIAR,CIAR,1,3,10.738,
2023-07-04,CC,M1-C1-CIAR,CIAR,1,4,7.652,
2023-07-04,CC,M1-C1-CIAR,CIAR,1,5,8.281,
2023-07-04,CC,M1-C2-CIAR,CIAR,3,1,4.511,Curl leaves (underestimate leaf area)
2023-07-04,CC,M1-C2-CIAR,CIAR,3,2,3.637,
2023-07-04,CC,M1-C2-CIAR,CIAR,3,3,7.776,
2023-07-04,CC,M1-C2-CIAR,CIAR,3,4,6.884,
2023-07-04,CC,M1-C2-CIAR,CIAR,3,5,6.071,
2023-07-04,CC,M1-C3-CIAR,CIAR,4,1,5.813,
2023-07-04,CC,M1-C3-CIAR,CIAR,4,2,2.94,
2023-07-04,CC,M1-C3-CIAR,CIAR,4,3,7.021,
2023-07-04,CC,M1-C3-CIAR,CIAR,4,4,11.557,
2023-07-04,CC,M1-C3-CIAR,CIAR,4,5,2.915,
2023-07-04,CC,M1-C4-CIAR,CIAR,2,1,5.274,
2023-07-04,CC,M1-C4-CIAR,CIAR,2,2,8.304,
2023-07-04,CC,M1-C4-CIAR,CIAR,2,3,5.548,
2023-07-04,CC,M1-C4-CIAR,CIAR,2,4,9.685,
2023-07-04,CC,M1-C4-CIAR,CIAR,2,5,11.7,
2023-07-04,CC,M1-C5-CIAR,CIAR,5,1,15.894,"leaf colour vs background contrast is low, manually found leaf cover using colour threshold (Hue 0-255,saturation 40-255, brightness 0-253) Defalut method"
2023-07-04,CC,M1-C5-CIAR,CIAR,5,2,4.607,
2023-07-04,CC,M1-C5-CIAR,CIAR,5,3,6.224,
2023-07-04,CC,M1-C5-CIAR,CIAR,5,4,10.825,
2023-07-04,CC,M1-C5-CIAR,CIAR,5,5,5.868,
2023-07-04,CC,M1-D1-A1-CIAR,CIAR,4,1,7.412,"leaf colour vs background contrast is low, manually found leaf cover using colour threshold (Hue 0-255,saturation 0-255, brightness 0-180) Defalut method"
2023-07-04,CC,M1-D1-A1-CIAR,CIAR,4,2,3.082,
2023-07-04,CC,M1-D1-A1-CIAR,CIAR,4,3,2.879,
2023-07-04,CC,M1-D1-A1-CIAR,CIAR,4,4,4.37,
2023-07-04,CC,M1-D1-A1-CIAR,CIAR,4,5,5.851,
2023-07-04,CC,M1-C4-CIAR,CIAR,2,1,5.092,
2023-07-04,CC,M1-C4-CIAR,CIAR,2,2,8.018,
2023-07-04,CC,M1-C4-CIAR,CIAR,2,3,5.357,
2023-07-04,CC,M1-C4-CIAR,CIAR,2,4,9.351,
2023-07-04,CC,M1-C4-CIAR,CIAR,2,5,11.296,
2023-07-04,CC,M1-C5-CIAR,CIAR,5,1,16.228,"leaf colour vs background contrast is low, manually found leaf cover using colour threshold (Hue 12-255,saturation 43-255, brightness 0-190) Defalut method"
2023-07-04,CC,M1-C5-CIAR,CIAR,5,2,4.683,
2023-07-04,CC,M1-C5-CIAR,CIAR,5,3,6.3,
2023-07-04,CC,M1-C5-CIAR,CIAR,5,4,11.06,
2023-07-04,CC,M1-C5-CIAR,CIAR,5,5,5.991,
2023-07-04,CC,M1-D1-A1-CIAR,CIAR,4,1,7.09,
2023-07-04,CC,M1-D1-A1-CIAR,CIAR,4,2,2.955,
2023-07-04,CC,M1-D1-A1-CIAR,CIAR,4,3,2.745,
2023-07-04,CC,M1-D1-A1-CIAR,CIAR,4,4,4.201,
2023-07-04,CC,M1-D1-A1-CIAR,CIAR,4,5,5.668,
2023-07-04,CC,M1-D1-H1-CIAR,CIAR,5,1,1.324,
2023-07-04,CC,M1-D1-H1-CIAR,CIAR,5,2,3.155,
2023-07-04,CC,M1-D1-H1-CIAR,CIAR,5,3,1.018,
2023-07-04,CC,M1-D1-H1-CIAR,CIAR,5,4,3.219,
2023-07-04,CC,M1-D1-H1-CIAR,CIAR,5,5,3.127,
2023-07-04,CC,M1-D1-M2-CIAR,CIAR,3,1,7.608,
2023-07-04,CC,M1-D1-M2-CIAR,CIAR,3,2,5.034,
2023-07-04,CC,M1-D1-M2-CIAR,CIAR,3,3,9.61,
2023-07-04,CC,M1-D1-M2-CIAR,CIAR,3,4,8.232,
2023-07-04,CC,M1-D1-M2-CIAR,CIAR,3,5,11.68,
2023-07-04,CC,M1-D1-O2-CIAR,CIAR,2,1,4.167,
2023-07-04,CC,M1-D1-O2-CIAR,CIAR,2,2,2.704,
2023-07-04,CC,M1-D1-O2-CIAR,CIAR,2,3,1.239,
2023-07-04,CC,M1-D1-O2-CIAR,CIAR,2,4,0.543,
2023-07-04,CC,M1-D1-O2-CIAR,CIAR,2,5,0.854,
2023-07-04,CC,M1-D1-R1-CIAR,CIAR,1,1,5.872,
2023-07-04,CC,M1-D1-R1-CIAR,CIAR,1,2,4.814,
2023-07-04,CC,M1-D1-R1-CIAR,CIAR,1,3,9.303,
2023-07-04,CC,M1-D1-R1-CIAR,CIAR,1,4,3.028,
2023-07-04,CC,M1-D1-R1-CIAR,CIAR,1,5,2.916,
2023-07-04,CC,M1-D2-M3-CIAR,CIAR,1,1,1.589,
2023-07-04,CC,M1-D2-M3-CIAR,CIAR,1,2,4.303,
2023-07-04,CC,M1-D2-M3-CIAR,CIAR,1,3,0.501,
2023-07-04,CC,M1-D2-M3-CIAR,CIAR,1,4,5.969,
2023-07-04,CC,M1-D2-M3-CIAR,CIAR,1,5,0.655,
2023-07-04,CC,M1-D2-R2-CIAR,CIAR,2,1,6.593,
2023-07-04,CC,M1-D2-R2-CIAR,CIAR,2,2,5.714,
